Longitude,Latitude
-122.36980185,37.8173921
-122.367792625542,37.8184826162568
-122.366309565054,37.8219772527108
-122.36683204538,37.8227598856442
-122.367429423162,37.8223617185435
-122.365351802358,37.8208110161556
-122.36883465,37.82301585
-122.369130099412,37.8217873839231
-122.37020847064,37.8214244928345
-122.371860178426,37.8214273712674
-122.372964952438,37.821040890703
-122.37380834649,37.8223113485649
-122.372902859779,37.822966056275
-122.372405919837,37.8222963271022
-122.371904884487,37.8254643626355
-122.368797188888,37.824414061174
-122.367551233014,37.8246994769825
-122.367137163962,37.8241724412018
-122.3657511,37.8243883
-122.3658715,37.8245522
-122.365277323308,37.8251650876478
-122.365319250059,37.8231998167003
-122.365281142341,37.8234839604166
-122.36598545,37.8214333
-122.365871426561,37.8193731694656
-122.370982812753,37.817181029436
-122.369623764183,37.8205982362834
-122.369885299179,37.8262286761123
-122.3703803959,37.8269375626848
-122.368520278058,37.8264519178279
-122.367579245617,37.8267492306898
-122.367105117179,37.8273962693166
-122.3670814,37.82705765
-122.367683188555,37.827643220324
-122.368014881075,37.8280379945799
-122.368465080604,37.828592359763
-122.369958247412,37.8278937821824
-122.369745017799,37.827717843686
-122.373882443417,37.8269811318062
-122.374043806588,37.8272258681945
-122.374359543417,37.8270929318062
-122.37453275,37.82733205
-122.3705594,37.8293972
-122.37210473174,37.8196504251051
-122.37361405,37.81941325
-122.371426671551,37.8314951949145
-122.359355685748,37.8146934548929
-122.378234528582,37.8267144262049
-122.37722326273,37.8265667756589
-122.375047834862,37.8249868987928
-122.375192557889,37.8266805057968
-122.375805335831,37.8266203836671
-122.374251952908,37.8247133989696
-122.374792760495,37.8246636158981
-122.37545145557,37.8248172484008
-122.374437160794,37.8264805947199
-122.375999534015,37.8241100902949
-122.377066628093,37.8243394888349
-122.375879356292,37.8262335296562
-122.373887658295,37.8238856530547
-122.376468329508,37.8235809233507
-122.376161390512,37.8257494623391
-122.375509212302,37.8260253491063
-122.374639506187,37.8267945506305
-122.37647708587,37.8263725712111
-122.374679671709,37.8235542775159
-122.377276971823,37.8254794509561
-122.374988566188,37.8271975049041
-122.376337432619,37.8249351310169
-122.375140264148,37.8241863217501
-122.376362901028,37.826069465365
-122.37572165,37.82533875
-122.37452051103,37.8244034215048
-122.373354507709,37.8244342571512
-122.374568282313,37.8251813985213
-122.376455537963,37.8243831685299
-122.374843737063,37.8263119699357
-122.377737052764,37.8263947014938
-122.376669616056,37.8268197785286
-122.375369394378,37.8264995302042
-122.373924701862,37.8243097424091
-122.375756285328,37.8259201740911
-122.374321276296,37.824139331531
-122.37671412564,37.8257840748189
-122.375181464253,37.8244984033227
-122.375491063978,37.8238173833994
-122.374865617634,37.8239096080197
-122.377680130762,37.825550949282
-122.375951133326,37.8236292364212
-122.375081766141,37.8262018794473
-122.376236671128,37.8267199794309
-122.373487709846,37.8240660239312
-122.37428697962,37.8237206255573
-122.376303297437,37.8286532786756
-122.374090123724,37.8296304614604
-122.376940791682,37.8261502076514
-122.373033944268,37.8289630517333
-122.375599582098,37.8292919172192
-122.376200168207,37.8298586281047
-122.374821115668,37.8307412073258
-122.37674279082,37.8253403986512
-122.375944682612,37.8304655674441
-122.376786579758,37.823913481724
-122.372605121842,37.8310767982446
-122.374347236294,37.8308003901953
-122.374846134437,37.8303001219311
-122.376469608192,37.8302476675867
-122.377037797431,37.8290087242447
-122.376303683222,37.8307365709335
-122.375236888707,37.8302195333189
-122.373895176297,37.8303816325316
-122.374015418153,37.8312725897403
-122.373403078953,37.8313919493733
-122.373460728889,37.8302692342156
-122.373073022322,37.8300812939934
-122.376538911762,37.8295979313463
-122.374381471696,37.8303559031923
-122.372440156234,37.8305959360627
-122.375146903688,37.8294659935096
-122.377763580323,37.8292678150107
-122.374593413969,37.8289102058586
-122.377185882125,37.8301575491592
-122.375706059542,37.8309271597378
-122.374609836301,37.8292760110948
-122.37399958001,37.8292526027239
-122.376863043773,37.8305011621827
-122.375695610348,37.8301007490585
-122.375288556415,37.8306904701475
-122.373059844115,37.831025595757
-122.377509966306,37.8289707267249
-122.375173436986,37.8289757070679
-122.374027389703,37.8288840514358
-122.371619466294,37.8294851264321
-122.374556872216,37.8296558421658
-122.378297701305,37.8276787819398
-122.374643066705,37.8278124999552
-122.377534821358,37.8296732364734
-122.376663318261,37.8280542009936
-122.373419422532,37.8247588222177
-122.377198488902,37.8274782932124
-122.371705955792,37.8300406953698
-122.37651035,37.82738835
-122.377340368093,37.8247673071059
-122.3772421,37.82857885
-122.373526271992,37.828871313074
-122.374384014508,37.831533461363
-122.373880208844,37.831745352321
-122.378507841582,37.827282471354
-122.3764078,37.8283756
-122.375594301545,37.8282608817968
-122.376189283369,37.8279336000185
-122.374072485098,37.8245156879534
-122.368706582717,37.8272469074692
-122.375798682345,37.8286409513751
-122.372848492088,37.8315664120012
-122.378100309692,37.8284362800378
-122.377066771667,37.8295382410455
-122.377425206375,37.828114688377
-122.376963183301,37.8298321985914
-122.3766706,37.8293145
-122.376077201545,37.8281842817968
-122.374758261169,37.8311928520454
-122.376060983363,37.8245087764668
-122.375475686651,37.8272473919059
-122.376470781504,37.8276783896837
-122.372921368538,37.8306036261677
-122.375293976434,37.8282671514239
-122.37673089396,37.8248107694532
-122.376934381273,37.8282452485049
-122.377822267063,37.8281120445545
-122.376793605139,37.8271549906402
-122.376755081744,37.8285153490105
-122.376610913525,37.8288531601076
-122.373882425661,37.8252398895968
-122.375939940119,37.827548282564
-122.377630651537,37.8275999515058
-122.375187560826,37.82788331857
-122.37700885,37.8278066
-122.375782893042,37.8289895118355
-122.375799917264,37.8269269770768
-122.373315428988,37.8318174894831
-122.37564478037,37.8278050011492
-122.376130132872,37.8271998899297
-122.377653651947,37.8287034371648
-122.3762619,37.8290951
-122.37308635,37.82545765
-122.367347278202,37.8176546162535
-122.377924361901,37.8259053201018
-122.371780157693,37.8286780002128
-122.3732602009,37.8255925350092
-122.373089668854,37.8283712925256
-122.370992799035,37.8113940369283
-122.37130977117,37.8290314811989
-122.3723723,37.8244753
-122.372044259249,37.8297905671231
-122.37283045,37.82484425
-122.372831271598,37.8286818703266
-122.368858993704,37.8291480853775
-122.371843423954,37.8290363980524
-122.366851709195,37.8238712099975
-122.377455318496,37.82597577385
-122.373383083789,37.8292731229591
-122.372077551186,37.8246195672528
-122.37236105,37.8246631
-122.36976881632,37.8237586407375
-122.378197172091,37.8263280247831
-122.372244957054,37.829186351789
-122.37259810854,37.8244134670164
-122.369721179837,37.8213503142289
-122.372492508515,37.8301435056927
-122.373052284051,37.8256486121015
-122.36850105521,37.8256221774201
-122.372607895556,37.828366216545
-122.3732307,37.82578375
-122.378042590759,37.8278876280298
-122.378012426867,37.8272003780053
-122.372784894287,37.8297575194277
-122.372529195565,37.8294941902917
-122.361148474139,37.8088991938095
-122.368981048018,37.8105380331907
-122.369944612891,37.810309343209
-122.37173452893,37.8162839574673
-122.368892885277,37.824558100867
-122.368704080733,37.8242861829174
-122.368516825636,37.8240133982109
-122.368610568317,37.8241515288146
-122.36476495,37.8190716
-122.369116034462,37.8249577176342
-122.368030813452,37.8229036773542
-122.371110136452,37.8305048908971
-122.364452719037,37.8228147364722
-122.358477344695,37.8152615830491
-122.368713594197,37.8200339099811
-122.363527261928,37.8125769369238
-122.363670014121,37.8128732280664
-122.363853192842,37.81324029623
-122.364052649289,37.8133957534057
-122.3644115,37.81329245
-122.3645111,37.8131308
-122.363762346219,37.8130631922918
-122.362469049485,37.8080130765602
-122.36310829414,37.8095755988721
-122.363096790641,37.8092244969902
-122.368847512269,37.8108336992165
-122.366763161009,37.8097280686579
-122.369366626196,37.8101087780027
-122.365804639139,37.8097607511282
-122.366506799007,37.8096207949236
-122.3669854522,37.8098888478951
-122.366964464153,37.8095835520351
-122.367435720631,37.8099069901755
-122.367180637114,37.8097563103086
-122.363036074721,37.8099885856865
-122.368519600054,37.8113235880835
-122.361759874264,37.811124391496
-122.367929420509,37.8107527831411
-122.370382705862,37.8118136964153
-122.370124724594,37.8115131565865
-122.368113056632,37.8109906008922
-122.366639219951,37.8112643998086
-122.36306555541,37.8102538718226
-122.361341872654,37.8081429738641
-122.361597862955,37.8098484694177
-122.361680694814,37.8121121285484
-122.362016938914,37.8102100543796
-122.36321795,37.8135934
-122.3615973,37.8082859
-122.362280756073,37.8071827745961
-122.36188335,37.8086947
-122.364174,37.8126269
-122.362313124935,37.8082460919759
-122.364204493933,37.8111842049251
-122.369408891427,37.8086392321703
-122.362994176516,37.8135126220953
-122.3613233,37.81261835
-122.365098242254,37.8095251826983
-122.366073418634,37.8097989749665
-122.361893782655,37.8101674994887
-122.36855925,37.80943415
-122.364151740438,37.8112416375341
-122.371010969135,37.8107195330015
-122.362334674836,37.8072953948056
-122.361601314611,37.808088677414
-122.369486334932,37.8111685368712
-122.3688068,37.8100671
-122.361547014723,37.8080819774498
-122.364099836523,37.8127864693603
-122.36298455,37.8136371
-122.361198074347,37.8100042924735
-122.3619152326,37.8089183343603
-122.363150388345,37.8100580255904
-122.36133085,37.81049565
-122.3616955,37.80880445
-122.369074574122,37.8112701026038
-122.361314521899,37.8104284385086
-122.361779882968,37.8101359479438
-122.361293221089,37.8103541368346
-122.361582721023,37.8097112912132
-122.3618461158,37.8104496327308
-122.361759376019,37.8084937560788
-122.36559925,37.80963425
-122.36187597634,37.8088144533242
-122.365522108085,37.8097470290936
-122.362172069378,37.8102987527352
-122.36153975,37.80819395
-122.36159973831,37.8098873753506
-122.365463816513,37.8095576456683
-122.361530323663,37.8090450967357
-122.368116494611,37.8108129546162
-122.36885740182,37.8096583149492
-122.367856653213,37.8099770216721
-122.364289073227,37.8128005207159
-122.365270612913,37.8095319149215
-122.36246294507,37.8107460787941
-122.363377116046,37.8086998151881
-122.364247442167,37.8115650656794
-122.361511207874,37.8085499262945
-122.361305421545,37.8102800948843
-122.366434166561,37.8090744975829
-122.363673688099,37.8105221795584
-122.369455380284,37.8105748797248
-122.366120411335,37.8088616105431
-122.36224585,37.80729795
-122.367546354736,37.8103967975853
-122.369326037502,37.8108590714031
-122.370520619452,37.8107471029884
-122.36522285498,37.8096494918904
-122.362665383676,37.813750580468
-122.372979541552,37.8184424844536
-122.372183072292,37.8181252160383
-122.372399635301,37.8187256322996
-122.370053949373,37.8192135379356
-122.370527220029,37.8196252765247
-122.367855379573,37.8257887870876
-122.366775878214,37.8272017946686
-122.366955854393,37.8267816626642
-122.368373541395,37.8251365385163
-122.36650314695,37.8273076649606
-122.366687744465,37.8275675335826
-122.366326306444,37.8270405621801
-122.366554820808,37.8269427756647
-122.370670650317,37.831129920306
-122.368464482571,37.8301717756698
-122.369974074996,37.8305070933419
-122.369982495837,37.8301583962883
-122.369250500309,37.8300832229882
-122.369851756271,37.8299755100886
-122.370592730108,37.8309460085205
-122.3701958143,37.8307485021041
-122.370252194313,37.8304187817355
-122.36999165,37.83128595
-122.37034305,37.83058735
-122.368199120137,37.8299079388564
-122.37024415,37.8311826
-122.36832395,37.8293501
-122.370303381847,37.8304877532246
-122.37043795,37.8310847
-122.36832055,37.82985785
-122.36747012504,37.8291824400442
-122.367563041386,37.8289469756515
-122.370647625525,37.8309213439646
-122.3704729736,37.8167142691198
-122.370256223914,37.8168555637863
-122.370071806853,37.8169139894431
-122.361908936536,37.8106925453371
-122.366959451756,37.8182851873431
-122.366667784807,37.8187284620046
-122.36709075,37.81855075
